Team,Stadium,Years used,Capacity,Opened,Surface,Location,URL
AFC url:https://en.wikipedia.org/wiki/American_Football_Conference,AFC ,AFC url:https://en.wikipedia.org/wiki/American_Football_Conference,AFC url:https://en.wikipedia.org/wiki/American_Football_Conference,AFC url:https://en.wikipedia.org/wiki/American_Football_Conference,AFC url:https://en.wikipedia.org/wiki/American_Football_Conference,AFC url:https://en.wikipedia.org/wiki/American_Football_Conference,https://en.wikipedia.org/wiki/American_Football_Conference
AFC East url:https://en.wikipedia.org/wiki/AFC_East,AFC East ,AFC East url:https://en.wikipedia.org/wiki/AFC_East,AFC East url:https://en.wikipedia.org/wiki/AFC_East,AFC East url:https://en.wikipedia.org/wiki/AFC_East,AFC East url:https://en.wikipedia.org/wiki/AFC_East,AFC East url:https://en.wikipedia.org/wiki/AFC_East,https://en.wikipedia.org/wiki/AFC_East
Team (former names),Stadium (former names),Years used,Capacity,Opened,Surface,Location,
Buffalo Bills,Bills Stadium ,1973–present,73079,1973,A-Turf Titan (2011–current) AstroPlay (2003–2010) AstroTurf url:https://en.wikipedia.org/wiki/AstroTurf (1973–2002),"Orchard Park, New York url:https://en.wikipedia.org/wiki/Orchard_Park_(town),_New_York",https://en.wikipedia.org/wiki/Bills_Stadium
Buffalo Bills,Rogers Centre ,2008–2013 (1 game yearly),54000,1989,FieldTurf url:https://en.wikipedia.org/wiki/FieldTurf,Toronto url:https://en.wikipedia.org/wiki/Toronto,https://en.wikipedia.org/wiki/Rogers_Centre
Buffalo Bills,War Memorial Stadium ,1960–1972,46500,1937,Grass,"Buffalo, New York url:https://en.wikipedia.org/wiki/Buffalo,_New_York",https://en.wikipedia.org/wiki/War_Memorial_Stadium_(Buffalo)
Miami Dolphins,Hard Rock Stadium ,1987–present,65000,1987,Grass,"Miami Gardens, Florida url:https://en.wikipedia.org/wiki/Miami_Gardens,_Florida",https://en.wikipedia.org/wiki/Hard_Rock_Stadium
Miami Dolphins,Miami Orange Bowl ,1966–1986,74476,1937,Grass (1966–1969) Poly-Turf url:https://en.wikipedia.org/wiki/Poly-Turf (1970–1976) PAT (1977–1986),Miami url:https://en.wikipedia.org/wiki/Miami,https://en.wikipedia.org/wiki/Miami_Orange_Bowl
New England Patriots (Boston Patriots),Gillette Stadium ,2002–present,66829,2002,FieldTurf (mid-2006–current) Grass (2002–mid-2006),"Foxborough, Massachusetts url:https://en.wikipedia.org/wiki/Foxborough,_Massachusetts",https://en.wikipedia.org/wiki/Gillette_Stadium
New England Patriots (Boston Patriots),Foxboro Stadium ,1971–2001,60292,1971,Grass (1991–2001) AstroTurf (197x–1990) Poly-Turf url:https://en.wikipedia.org/wiki/Poly-Turf (1971–197x),"Foxborough, Massachusetts url:https://en.wikipedia.org/wiki/Foxborough,_Massachusetts",https://en.wikipedia.org/wiki/Foxboro_Stadium
New England Patriots (Boston Patriots),Harvard Stadium ,1970,30898,1903,Grass,Boston url:https://en.wikipedia.org/wiki/Boston,https://en.wikipedia.org/wiki/Harvard_Stadium
New England Patriots (Boston Patriots),Alumni Stadium ,1969,44500,1957,Grass,"Chestnut Hill, Massachusetts url:https://en.wikipedia.org/wiki/Chestnut_Hill,_Massachusetts",https://en.wikipedia.org/wiki/Alumni_Stadium
New England Patriots (Boston Patriots),Fenway Park ,1963–1968,33524,1912,Grass,"Boston, Massachusetts",https://en.wikipedia.org/wiki/Fenway_Park
New England Patriots (Boston Patriots),Nickerson Field ,1960–1962,">9,000",1915,Grass,"Boston, Massachusetts",https://en.wikipedia.org/wiki/Nickerson_Field
New York Jets (New York Titans),MetLife Stadium ,2010–present,82500,2010,FieldTurf,"East Rutherford, New Jersey url:https://en.wikipedia.org/wiki/East_Rutherford,_New_Jersey",https://en.wikipedia.org/wiki/MetLife_Stadium
New York Jets (New York Titans),Giants Stadium ,1984–2009,79469,1976,FieldTurf (2003–2010) Grass (2000–2002) AstroTurf (1976–1999),"East Rutherford, New Jersey url:https://en.wikipedia.org/wiki/East_Rutherford,_New_Jersey",https://en.wikipedia.org/wiki/Giants_Stadium
New York Jets (New York Titans),Shea Stadium ,1964–1983,57800,1964,Grass,"Queens, New York url:https://en.wikipedia.org/wiki/Queens",https://en.wikipedia.org/wiki/Shea_Stadium
New York Jets (New York Titans),Polo Grounds ,1960–1963,55000,1891,Grass,"Manhattan, New York url:https://en.wikipedia.org/wiki/Manhattan",https://en.wikipedia.org/wiki/Polo_Grounds
AFC North url:https://en.wikipedia.org/wiki/AFC_North,AFC North ,AFC North url:https://en.wikipedia.org/wiki/AFC_North,AFC North url:https://en.wikipedia.org/wiki/AFC_North,AFC North url:https://en.wikipedia.org/wiki/AFC_North,AFC North url:https://en.wikipedia.org/wiki/AFC_North,AFC North url:https://en.wikipedia.org/wiki/AFC_North,https://en.wikipedia.org/wiki/AFC_North
Team (former names),Stadium (former names),Years used,Capacity,Opened,Surface,Location,
Baltimore Ravens,M&T Bank Stadium ,1998–present,71008,1998,Grass (2016–present) Sportexe Momentum Turf (2003–2015) Grass (1998–2002),Baltimore url:https://en.wikipedia.org/wiki/Baltimore,https://en.wikipedia.org/wiki/M%26T_Bank_Stadium
Baltimore Ravens,Memorial Stadium ,1996–1997,53371,1950,Grass,Baltimore url:https://en.wikipedia.org/wiki/Baltimore,https://en.wikipedia.org/wiki/Memorial_Stadium_(Baltimore)
Cincinnati Bengals,Paul Brown Stadium ,2000–present,65515,2000,Field Turf (2003–present) Grass (2000–2002),Cincinnati url:https://en.wikipedia.org/wiki/Cincinnati,https://en.wikipedia.org/wiki/Paul_Brown_Stadium
Cincinnati Bengals,Cinergy Field ,1970–1999,59754,1970,AstroTurf,Cincinnati url:https://en.wikipedia.org/wiki/Cincinnati,https://en.wikipedia.org/wiki/Cinergy_Field
Cincinnati Bengals,Nippert Stadium ,1968–1969,35000,1924,Grass,Cincinnati url:https://en.wikipedia.org/wiki/Cincinnati,https://en.wikipedia.org/wiki/Nippert_Stadium
Cleveland Browns,FirstEnergy Stadium ,1999–present,67895,1999,Grass,"Cleveland, Ohio url:https://en.wikipedia.org/wiki/Cleveland",https://en.wikipedia.org/wiki/FirstEnergy_Stadium
Cleveland Browns,Cleveland Stadium ,1946–1995,74400,1932,Grass,"Cleveland, Ohio url:https://en.wikipedia.org/wiki/Cleveland",https://en.wikipedia.org/wiki/Cleveland_Stadium
Pittsburgh Steelers (Pittsburgh Pirates),Heinz Field ,2001–present,68400,2001,Grass,Pittsburgh url:https://en.wikipedia.org/wiki/Pittsburgh,https://en.wikipedia.org/wiki/Heinz_Field
Pittsburgh Steelers (Pittsburgh Pirates),Three Rivers Stadium ,1970–2000,59000,1970,AstroTurf (1982–2000) Tartan Turf (1970–1981),Pittsburgh url:https://en.wikipedia.org/wiki/Pittsburgh,https://en.wikipedia.org/wiki/Three_Rivers_Stadium
Pittsburgh Steelers (Pittsburgh Pirates),Pitt Stadium ,1958–1969,56150,1925,Grass,Pittsburgh url:https://en.wikipedia.org/wiki/Pittsburgh,https://en.wikipedia.org/wiki/Pitt_Stadium
Pittsburgh Steelers (Pittsburgh Pirates),Forbes Field ,1933–1963,35000,1909,Grass,Pittsburgh url:https://en.wikipedia.org/wiki/Pittsburgh,https://en.wikipedia.org/wiki/Forbes_Field
AFC South url:https://en.wikipedia.org/wiki/AFC_South,AFC South ,AFC South url:https://en.wikipedia.org/wiki/AFC_South,AFC South url:https://en.wikipedia.org/wiki/AFC_South,AFC South url:https://en.wikipedia.org/wiki/AFC_South,AFC South url:https://en.wikipedia.org/wiki/AFC_South,AFC South url:https://en.wikipedia.org/wiki/AFC_South,https://en.wikipedia.org/wiki/AFC_South
Team (former names),Stadium (former names),Years used,Capacity,Opened,Surface,Location,
Houston Texans,NRG Stadium ,2002–present,71500,2002,UBU Sports Speed Series S5-M (2016–present) Grass (2002–2015),"Houston, Texas url:https://en.wikipedia.org/wiki/Houston",https://en.wikipedia.org/wiki/NRG_Stadium
Indianapolis Colts (Baltimore Colts),Lucas Oil Stadium ,2008–present,67000,2008,FieldTurf,Indianapolis url:https://en.wikipedia.org/wiki/Indianapolis,https://en.wikipedia.org/wiki/Lucas_Oil_Stadium
Indianapolis Colts (Baltimore Colts),RCA Dome ,1984–2007,57980,1983,Field Turf (2005–2008) AstroTurf (1984–2004),Indianapolis url:https://en.wikipedia.org/wiki/Indianapolis,https://en.wikipedia.org/wiki/RCA_Dome
Indianapolis Colts (Baltimore Colts),Memorial Stadium ,1953–1983,53371,1950,Grass,"Baltimore, Maryland",https://en.wikipedia.org/wiki/Memorial_Stadium_(Baltimore)
Jacksonville Jaguars,TIAA Bank Field ,1995–present,67246,1995,Grass,"Jacksonville, Florida url:https://en.wikipedia.org/wiki/Jacksonville,_Florida",https://en.wikipedia.org/wiki/TIAA_Bank_Field
Tennessee Titans (Tennessee Oilers) (Houston Oilers),Nissan Stadium ,1999–present,67000,1999,Grass,"Nashville, Tennessee url:https://en.wikipedia.org/wiki/Nashville,_Tennessee",https://en.wikipedia.org/wiki/Nissan_Stadium
Tennessee Titans (Tennessee Oilers) (Houston Oilers),Vanderbilt Stadium ,1998,41000,1922,AstroTurf,"Nashville, Tennessee url:https://en.wikipedia.org/wiki/Nashville,_Tennessee",https://en.wikipedia.org/wiki/Vanderbilt_Stadium
Tennessee Titans (Tennessee Oilers) (Houston Oilers),Liberty Bowl Memorial Stadium ,1997,62380,1965,Grass,"Memphis, Tennessee url:https://en.wikipedia.org/wiki/Memphis,_Tennessee",https://en.wikipedia.org/wiki/Liberty_Bowl_Memorial_Stadium
Tennessee Titans (Tennessee Oilers) (Houston Oilers),Reliant Astrodome ,1968–1996,62439,1965,AstroTurf url:https://en.wikipedia.org/wiki/AstroTurf,"Houston, Texas",https://en.wikipedia.org/wiki/Reliant_Astrodome
Tennessee Titans (Tennessee Oilers) (Houston Oilers),Rice Stadium ,1965–1967,70000,1950,Grass,"Houston, Texas",https://en.wikipedia.org/wiki/Rice_Stadium_(Rice_University)
Tennessee Titans (Tennessee Oilers) (Houston Oilers),Jeppesen Stadium ,1960–1964,32000,1942,Grass,"Houston, Texas",https://en.wikipedia.org/wiki/Jeppesen_Stadium
AFC West url:https://en.wikipedia.org/wiki/AFC_West,AFC West ,AFC West url:https://en.wikipedia.org/wiki/AFC_West,AFC West url:https://en.wikipedia.org/wiki/AFC_West,AFC West url:https://en.wikipedia.org/wiki/AFC_West,AFC West url:https://en.wikipedia.org/wiki/AFC_West,AFC West url:https://en.wikipedia.org/wiki/AFC_West,https://en.wikipedia.org/wiki/AFC_West
Team (former names),Stadium (former names),Years used,Capacity,Opened,Surface,Location,
Denver Broncos,Empower Field at Mile High ,2001–present,76125,2001,Grass,"Denver, Colorado url:https://en.wikipedia.org/wiki/Denver",https://en.wikipedia.org/wiki/Empower_Field_at_Mile_High
Denver Broncos,Mile High Stadium ,1960–2000,76273,1948,Grass,"Denver, Colorado url:https://en.wikipedia.org/wiki/Denver",https://en.wikipedia.org/wiki/Mile_High_Stadium
Kansas City Chiefs (Dallas Texans),Arrowhead Stadium ,1972–present,79409,1972,Grass (1994–present) Tartan Turf (1972–1993),"Kansas City, Missouri url:https://en.wikipedia.org/wiki/Kansas_City,_Missouri",https://en.wikipedia.org/wiki/Arrowhead_Stadium
Kansas City Chiefs (Dallas Texans),Municipal Stadium ,1963–1971,47500,1923,Grass,"Kansas City, Missouri url:https://en.wikipedia.org/wiki/Kansas_City,_Missouri",https://en.wikipedia.org/wiki/Municipal_Stadium_(Kansas_City)
Kansas City Chiefs (Dallas Texans),Cotton Bowl ,1960–1962,68252,1932,Grass,Dallas url:https://en.wikipedia.org/wiki/Dallas,https://en.wikipedia.org/wiki/Cotton_Bowl_(stadium)
Las Vegas Raiders (Oakland Raiders) (Los Angeles Raiders),Allegiant Stadium ,2020–present,65000,2020,Grass,"Paradise, Nevada url:https://en.wikipedia.org/wiki/Paradise,_Nevada",https://en.wikipedia.org/wiki/Allegiant_Stadium
Las Vegas Raiders (Oakland Raiders) (Los Angeles Raiders),RingCentral Coliseum ,1995–2019 1966–1981,63146,1966,Grass,"Oakland, California url:https://en.wikipedia.org/wiki/Oakland,_California",https://en.wikipedia.org/wiki/RingCentral_Coliseum
Las Vegas Raiders (Oakland Raiders) (Los Angeles Raiders),Los Angeles Memorial Coliseum ,1982–1994,101574,1923,Grass,Los Angeles url:https://en.wikipedia.org/wiki/Los_Angeles,https://en.wikipedia.org/wiki/Los_Angeles_Memorial_Coliseum
Las Vegas Raiders (Oakland Raiders) (Los Angeles Raiders),Frank Youell Field ,1962–1965,22000,1962,Grass,"Oakland, California",https://en.wikipedia.org/wiki/Frank_Youell_Field
Las Vegas Raiders (Oakland Raiders) (Los Angeles Raiders),Candlestick Park ,1960–1961,"UNK (currently 64,450)",1960,Grass (1979–present) AstroTurf (1971–1978),"San Francisco, California url:https://en.wikipedia.org/wiki/San_Francisco",https://en.wikipedia.org/wiki/Candlestick_Park
Las Vegas Raiders (Oakland Raiders) (Los Angeles Raiders),Kezar Stadium ,1960,59942,1925,Grass,"San Francisco, California url:https://en.wikipedia.org/wiki/San_Francisco",https://en.wikipedia.org/wiki/Kezar_Stadium
Los Angeles Chargers (San Diego Chargers),SoFi Stadium ,2020–present,70000,2020,Artificial Turf,"Inglewood, California url:https://en.wikipedia.org/wiki/Inglewood,_California",https://en.wikipedia.org/wiki/SoFi_Stadium
Los Angeles Chargers (San Diego Chargers),Dignity Health Sports Park ,2017–2019,30000,2003,Grass,"Carson, California url:https://en.wikipedia.org/wiki/Carson,_California",https://en.wikipedia.org/wiki/Dignity_Health_Sports_Park
Los Angeles Chargers (San Diego Chargers),SDCCU Stadium ,1967–2016,71294,1967,Grass,San Diego url:https://en.wikipedia.org/wiki/San_Diego,https://en.wikipedia.org/wiki/SDCCU_Stadium
Los Angeles Chargers (San Diego Chargers),Balboa Stadium ,1961–1966,34000,1914,Grass,San Diego url:https://en.wikipedia.org/wiki/San_Diego,https://en.wikipedia.org/wiki/Balboa_Stadium
Los Angeles Chargers (San Diego Chargers),Los Angeles Memorial Coliseum ,1960,101574,1923,Grass,"Los Angeles, California",https://en.wikipedia.org/wiki/Los_Angeles_Memorial_Coliseum
NFC url:https://en.wikipedia.org/wiki/National_Football_Conference,NFC ,NFC url:https://en.wikipedia.org/wiki/National_Football_Conference,NFC url:https://en.wikipedia.org/wiki/National_Football_Conference,NFC url:https://en.wikipedia.org/wiki/National_Football_Conference,NFC url:https://en.wikipedia.org/wiki/National_Football_Conference,NFC url:https://en.wikipedia.org/wiki/National_Football_Conference,https://en.wikipedia.org/wiki/National_Football_Conference
NFC East url:https://en.wikipedia.org/wiki/NFC_East,NFC East ,NFC East url:https://en.wikipedia.org/wiki/NFC_East,NFC East url:https://en.wikipedia.org/wiki/NFC_East,NFC East url:https://en.wikipedia.org/wiki/NFC_East,NFC East url:https://en.wikipedia.org/wiki/NFC_East,NFC East url:https://en.wikipedia.org/wiki/NFC_East,https://en.wikipedia.org/wiki/NFC_East
Team (former names),Stadium (former names),Years Used,Capacity,Opened,Surface,Location,
Dallas Cowboys,AT&T Stadium ,2009–present,"80,000–100,000",2009,Matrix artificial turf,"Arlington, Texas url:https://en.wikipedia.org/wiki/Arlington,_Texas",https://en.wikipedia.org/wiki/AT%26T_Stadium
Dallas Cowboys,Texas Stadium ,1971–2008,65675,1971,RealGrass (2001–2008) Tartan Turf (1971–1980) AstroTurf (1981–2000),"Irving, Texas url:https://en.wikipedia.org/wiki/Irving,_Texas",https://en.wikipedia.org/wiki/Texas_Stadium
Dallas Cowboys,Cotton Bowl ,1960–1971,68252,1932,AstroTurf (1970–1971) Grass (1960–1969),"Dallas, Texas",https://en.wikipedia.org/wiki/Cotton_Bowl_(stadium)
New York Giants,MetLife Stadium ,2010–present,82500,2010,Field Turf,"East Rutherford, New Jersey",https://en.wikipedia.org/wiki/MetLife_Stadium
New York Giants,Giants Stadium ,1976–2009,79469,1976,Field Turf (2003–2009) Grass (2000–2002) AstroTurf (1976–1999),"East Rutherford, New Jersey",https://en.wikipedia.org/wiki/Giants_Stadium
New York Giants,Shea Stadium ,1975,57800,1964,Grass,"Queens, New York",https://en.wikipedia.org/wiki/Shea_Stadium
