original_column,URL,Capacity,Years
"72,220 (2018–present)",https://en.wikipedia.org/wiki/NRG_Stadium,"72,220",2018–present
"71,795 (2014–2017)",https://en.wikipedia.org/wiki/NRG_Stadium,"71,795",2014–2017
"71,054 (2003–2013)",https://en.wikipedia.org/wiki/NRG_Stadium,"71,054",2003–2013
"69,500 (2002)",https://en.wikipedia.org/wiki/NRG_Stadium,"69,500",2002
"Expandable to 80,000 for special events",https://en.wikipedia.org/wiki/NRG_Stadium,"80,000",
"American football: 80,000 (expandable to 105,000)",https://en.wikipedia.org/wiki/AT%26T_Stadium,"80,000",
"76,125 (football)",https://en.wikipedia.org/wiki/Empower_Field_at_Mile_High,"76,125",
"up to 60,000 (concerts)",https://en.wikipedia.org/wiki/Empower_Field_at_Mile_High,"60,000",
"Full stadium: 67,277 (such as for NFL games)",https://en.wikipedia.org/wiki/The_Dome_at_America%27s_Center,"67,277",
"
Half stadium: 40,000 (such as for basketball games)",https://en.wikipedia.org/wiki/The_Dome_at_America%27s_Center,"40,000",
"82,500",https://en.wikipedia.org/wiki/MetLife_Stadium,"82,500",
"66,944 (1994)",https://en.wikipedia.org/wiki/Soldier_Field,"66,944",1994
"61,500 (2003)",https://en.wikipedia.org/wiki/Soldier_Field,"61,500",2003
"82,000+",https://en.wikipedia.org/wiki/Pontiac_Silverdome,"82,000",
"80,311 (Football & soccer)",https://en.wikipedia.org/wiki/Pontiac_Silverdome,"80,311",
"69,796",https://en.wikipedia.org/wiki/Lincoln_Financial_Field,"69,796",
"American Football: 71,000 ",https://en.wikipedia.org/wiki/Mercedes-Benz_Stadium,"71,000",
"(Expandable to 75,000)",https://en.wikipedia.org/wiki/Mercedes-Benz_Stadium,"75,000",
"Soccer: 42,500",https://en.wikipedia.org/wiki/Mercedes-Benz_Stadium,"42,500",
"(Expandable to 71,000, standing room to at least 73,019)",https://en.wikipedia.org/wiki/Mercedes-Benz_Stadium,"71,000",
"53,599 (2018–present)",https://en.wikipedia.org/wiki/Sun_Devil_Stadium,"53,599",2018–present
"71,008 (2007–present)",https://en.wikipedia.org/wiki/M%26T_Bank_Stadium,"71,008",2007–present
"70,107 (2005–2006)",https://en.wikipedia.org/wiki/M%26T_Bank_Stadium,"70,107",2005–2006
"69,084 (1999–2004)",https://en.wikipedia.org/wiki/M%26T_Bank_Stadium,"69,084",1999–2004
"68,400 (1998)",https://en.wikipedia.org/wiki/M%26T_Bank_Stadium,"68,400",1998
"55,524 (1923–1929)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Champaign),"55,524",1923–1929
"71,119 (1930–1963)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Champaign),"71,119",1930–1963
"71,227 (1964–1982)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Champaign),"71,227",1964–1982
"70,906 (1983)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Champaign),"70,906",1983
"70,563 (1984–1986)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Champaign),"70,563",1984–1986
"70,153 (1987)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Champaign),"70,153",1987
"69,200 (1988–1990)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Champaign),"69,200",1988–1990
"70,053 (1991)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Champaign),"70,053",1991
"70,904 (1992–2001)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Champaign),"70,904",1992–2001
"69,249 (2002–2006)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Champaign),"69,249",2002–2006
"57,078 (2007)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Champaign),"57,078",2007
"62,870 (2008–2010)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Champaign),"62,870",2008–2010
"60,670 (2011–present)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Champaign),"60,670",2011–present
"American football: 67,000 (expandable to 70,000)",https://en.wikipedia.org/wiki/Lucas_Oil_Stadium,"67,000",
"Basketball: 70,000 (approx)",https://en.wikipedia.org/wiki/Lucas_Oil_Stadium,"70,000",
American football:,https://en.wikipedia.org/wiki/Gillette_Stadium,,
"65,878 (2015–present) ",https://en.wikipedia.org/wiki/Gillette_Stadium,"65,878",2015–present
"68,756 (2002–2014) ",https://en.wikipedia.org/wiki/Gillette_Stadium,"68,756",2002–2014
Soccer:,https://en.wikipedia.org/wiki/Gillette_Stadium,,
"20,000 (expandable)",https://en.wikipedia.org/wiki/Gillette_Stadium,"20,000",
"76,273 (1986–2001)",https://en.wikipedia.org/wiki/Mile_High_Stadium,"76,273",1986–2001
"75,100 (1984–1985)",https://en.wikipedia.org/wiki/Mile_High_Stadium,"75,100",1984–1985
"75,123 (1982–1983)",https://en.wikipedia.org/wiki/Mile_High_Stadium,"75,123",1982–1983
"75,103 (1980–1981)",https://en.wikipedia.org/wiki/Mile_High_Stadium,"75,103",1980–1981
"75,092 (1979)",https://en.wikipedia.org/wiki/Mile_High_Stadium,"75,092",1979
"75,087 (1977–1978)",https://en.wikipedia.org/wiki/Mile_High_Stadium,"75,087",1977–1978
"63,532 (1976)",https://en.wikipedia.org/wiki/Mile_High_Stadium,"63,532",1976
"51,706 (1973–1975)",https://en.wikipedia.org/wiki/Mile_High_Stadium,"51,706",1973–1975
"50,657 (1968–1972)",https://en.wikipedia.org/wiki/Mile_High_Stadium,"50,657",1968–1972
"34,643 (1966–1967)",https://en.wikipedia.org/wiki/Mile_High_Stadium,"34,643",1966–1967
"34,264 (1962–1965)",https://en.wikipedia.org/wiki/Mile_High_Stadium,"34,264",1962–1965
"34,657 (1960–1961)",https://en.wikipedia.org/wiki/Mile_High_Stadium,"34,657",1960–1961
"18,000 (1948–1959)",https://en.wikipedia.org/wiki/Mile_High_Stadium,"18,000",1948–1959
"81,500 (2007–present)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Clemson),"81,500",2007–present
"81,473 (1991–2006)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Clemson),"81,473",1991–2006
"79,575 (1988–1990)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Clemson),"79,575",1988–1990
"79,854 (1986–1987)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Clemson),"79,854",1986–1987
"74,724 (1985)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Clemson),"74,724",1985
"73,915 (1983–1984)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Clemson),"73,915",1983–1984
"57,307 (1982)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Clemson),"57,307",1982
"53,306 (1978–1981)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Clemson),"53,306",1978–1981
"43,451 (1963–1977)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Clemson),"43,451",1963–1977
"43,309 (1960–1962)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Clemson),"43,309",1960–1962
"40,000 (1958–1959)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Clemson),"40,000",1958–1959
"20,500 (1942–1957)",https://en.wikipedia.org/wiki/Memorial_Stadium_(Clemson),"20,500",1942–1957
"75,523 (2017–present)",https://en.wikipedia.org/wiki/Bank_of_America_Stadium,"75,523",2017–present
"75,419 (2015–2016)",https://en.wikipedia.org/wiki/Bank_of_America_Stadium,"75,419",2015–2016
"74,455 (2014)",https://en.wikipedia.org/wiki/Bank_of_America_Stadium,"74,455",2014
"73,778 (2008–2013)",https://en.wikipedia.org/wiki/Bank_of_America_Stadium,"73,778",2008–2013
"73,504 (2007)",https://en.wikipedia.org/wiki/Bank_of_America_Stadium,"73,504",2007
"73,298 (2005–2006)",https://en.wikipedia.org/wiki/Bank_of_America_Stadium,"73,298",2005–2006
"73,250 (1998–2004)",https://en.wikipedia.org/wiki/Bank_of_America_Stadium,"73,250",1998–2004
"73,248 (1997)",https://en.wikipedia.org/wiki/Bank_of_America_Stadium,"73,248",1997
"72,685 (1996)",https://en.wikipedia.org/wiki/Bank_of_America_Stadium,"72,685",1996
"65,515",https://en.wikipedia.org/wiki/Paul_Brown_Stadium,"65,515",
"70,083 (2014–present)",https://en.wikipedia.org/wiki/Husky_Stadium,"70,083",2014–present
"70,138 (2013)",https://en.wikipedia.org/wiki/Husky_Stadium,"70,138",2013
"72,500 (1987–2011)",https://en.wikipedia.org/wiki/Husky_Stadium,"72,500",1987–2011
"58,000 (1968–1986)",https://en.wikipedia.org/wiki/Husky_Stadium,"58,000",1968–1986
"55,000 (1950–1967)",https://en.wikipedia.org/wiki/Husky_Stadium,"55,000",1950–1967
"40,000 (1936–1949)",https://en.wikipedia.org/wiki/Husky_Stadium,"40,000",1936–1949
"30,000 (1920–1935)",https://en.wikipedia.org/wiki/Husky_Stadium,"30,000",1920–1935
"63,400 (expandable to 72,200;",https://en.wikipedia.org/wiki/State_Farm_Stadium,"63,400",
"standing room to 78,600)",https://en.wikipedia.org/wiki/State_Farm_Stadium,"78,600",
"67,431",https://en.wikipedia.org/wiki/FirstEnergy_Stadium,"67,431",
"50,805",https://en.wikipedia.org/wiki/TCF_Bank_Stadium,"50,805",
"Football: 65,000 (expandable to 70,000)",https://en.wikipedia.org/wiki/Ford_Field,"65,000",
"Basketball: 78,000",https://en.wikipedia.org/wiki/Ford_Field,"78,000",
"68,500 (expandable to 75,000)",https://en.wikipedia.org/wiki/Levi%27s_Stadium,"68,500",
"82,000 (2015–present)",https://en.wikipedia.org/wiki/FedExField,"82,000",2015–present
"79,000 (2012–2015)",https://en.wikipedia.org/wiki/FedExField,"79,000",2012–2015
"83,000 (2011)",https://en.wikipedia.org/wiki/FedExField,"83,000",2011
"91,704 (2009–2010)",https://en.wikipedia.org/wiki/FedExField,"91,704",2009–2010
"91,665 (2004–2008)",https://en.wikipedia.org/wiki/FedExField,"91,665",2004–2008
"86,484 (2001–2003)",https://en.wikipedia.org/wiki/FedExField,"86,484",2001–2003
"85,407 (2000)",https://en.wikipedia.org/wiki/FedExField,"85,407",2000
"80,116 (1997–1999)",https://en.wikipedia.org/wiki/FedExField,"80,116",1997–1999
"
65,618 (2016–present) (expandable to 75,000)
65,890 (2013–2015)
65,856 (2008–2012)
65,657 (2001–2007)
66,321 (1998–2000)
",https://en.wikipedia.org/wiki/Raymond_James_Stadium,"65,618",2016–present
"27,000 (Current)",https://en.wikipedia.org/wiki/Dignity_Health_Sports_Park,"27,000",
"30,000 (Planned)",https://en.wikipedia.org/wiki/Dignity_Health_Sports_Park,"30,000",
"70,240 (expandable up to 100,240 for Super Bowl, WrestleMania, FIFA World Cup, Summer Olympics, and other major events)",https://en.wikipedia.org/wiki/SoFi_Stadium,"70,240",
"64,450 (2001–2006)",https://en.wikipedia.org/wiki/Heinz_Field,"64,450",2001–2006
"65,050 (2006–2010)",https://en.wikipedia.org/wiki/Heinz_Field,"65,050",2006–2010
"65,500 (2011–2014)",https://en.wikipedia.org/wiki/Heinz_Field,"65,500",2011–2014
"68,400 (2015–present)",https://en.wikipedia.org/wiki/Heinz_Field,"68,400",2015–present
"40,550",https://en.wikipedia.org/wiki/Vanderbilt_Stadium,"40,550",
"Football: 65,000",https://en.wikipedia.org/wiki/Allegiant_Stadium,"65,000",
"(expandable to 72,000)",https://en.wikipedia.org/wiki/Allegiant_Stadium,"72,000",
"Soccer: 61,000",https://en.wikipedia.org/wiki/Allegiant_Stadium,"61,000",
"Football: 71,228",https://en.wikipedia.org/wiki/Georgia_Dome,"71,228",
"Georgia State football: 28,155",https://en.wikipedia.org/wiki/Georgia_Dome,"28,155",
"Basketball: 71,000",https://en.wikipedia.org/wiki/Georgia_Dome,"71,000",
"Total Capacity: 80,000",https://en.wikipedia.org/wiki/Georgia_Dome,"80,000",
"60,127 (1984–1991)",https://en.wikipedia.org/wiki/RCA_Dome,"60,127",1984–1991
"60,129 (1992–1995)",https://en.wikipedia.org/wiki/RCA_Dome,"60,129",1992–1995
"60,272 (1996–1997)",https://en.wikipedia.org/wiki/RCA_Dome,"60,272",1996–1997
"60,567 (1998)",https://en.wikipedia.org/wiki/RCA_Dome,"60,567",1998
"56,127 (1999–2002)",https://en.wikipedia.org/wiki/RCA_Dome,"56,127",1999–2002
"55,506 (2003–2005)",https://en.wikipedia.org/wiki/RCA_Dome,"55,506",2003–2005
"55,531 (2006–2007)",https://en.wikipedia.org/wiki/RCA_Dome,"55,531",2006–2007
"67,700 (1999)",https://en.wikipedia.org/wiki/Nissan_Stadium,"67,700",1999
"68,498 (2000)",https://en.wikipedia.org/wiki/Nissan_Stadium,"68,498",2000
"68,798 (2001)",https://en.wikipedia.org/wiki/Nissan_Stadium,"68,798",2001
"68,804 (2002)",https://en.wikipedia.org/wiki/Nissan_Stadium,"68,804",2002
"68,809 (2003)",https://en.wikipedia.org/wiki/Nissan_Stadium,"68,809",2003
"68,932 (2004)",https://en.wikipedia.org/wiki/Nissan_Stadium,"68,932",2004
"69,149 (2005)",https://en.wikipedia.org/wiki/Nissan_Stadium,"69,149",2005
"69,143 (2006–present)",https://en.wikipedia.org/wiki/Nissan_Stadium,"69,143",2006–present
"78,097 (1972–1994)",https://en.wikipedia.org/wiki/Arrowhead_Stadium,"78,097",1972–1994
"79,101 (1995–1996)",https://en.wikipedia.org/wiki/Arrowhead_Stadium,"79,101",1995–1996
"79,451 (1997–2009)",https://en.wikipedia.org/wiki/Arrowhead_Stadium,"79,451",1997–2009
"76,416 (2010–present)",https://en.wikipedia.org/wiki/Arrowhead_Stadium,"76,416",2010–present
"58,325 (2016–present)",https://en.wikipedia.org/wiki/Liberty_Bowl_Memorial_Stadium,"58,325",2016–present
"59,308 (2013–2015)",https://en.wikipedia.org/wiki/Liberty_Bowl_Memorial_Stadium,"59,308",2013–2015
"61,008 (2007–2012)",https://en.wikipedia.org/wiki/Liberty_Bowl_Memorial_Stadium,"61,008",2007–2012
"62,338 (2003–2006)",https://en.wikipedia.org/wiki/Liberty_Bowl_Memorial_Stadium,"62,338",2003–2006
"62,921 (1999–2002)",https://en.wikipedia.org/wiki/Liberty_Bowl_Memorial_Stadium,"62,921",1999–2002
"62,380 (1987–1998)",https://en.wikipedia.org/wiki/Liberty_Bowl_Memorial_Stadium,"62,380",1987–1998
"50,160 (1965–1986)",https://en.wikipedia.org/wiki/Liberty_Bowl_Memorial_Stadium,"50,160",1965–1986
"46,481 (original)",https://en.wikipedia.org/wiki/Houlihan%27s_Stadium,"46,481",
"74,301 (final)",https://en.wikipedia.org/wiki/Houlihan%27s_Stadium,"74,301",
"68,740 (NFL) ",https://en.wikipedia.org/wiki/CenturyLink_Field,"68,740",
" Expandable to 72,000 (for special events) ",https://en.wikipedia.org/wiki/CenturyLink_Field,"72,000",
" 37,722 (MLS / XFL) ",https://en.wikipedia.org/wiki/CenturyLink_Field,"37,722",
" Expandable to 68,740 (for special events)",https://en.wikipedia.org/wiki/CenturyLink_Field,"68,740",
"66,655 (Football; 2016–2017)",https://en.wikipedia.org/wiki/U.S._Bank_Stadium,"66,655",2016–2017
"66,860 (Football; 2018–present) (expandable to 73,000)",https://en.wikipedia.org/wiki/U.S._Bank_Stadium,"66,860",2018–present
