Years_relevant,Capacity,URL
1993.0,65178,https://en.wikipedia.org/wiki/Veterans_Stadium
1994.0,64241,https://en.wikipedia.org/wiki/Veterans_Stadium
1995.0,64899,https://en.wikipedia.org/wiki/Veterans_Stadium
1996.0,64899,https://en.wikipedia.org/wiki/Veterans_Stadium
1997.0,65352,https://en.wikipedia.org/wiki/Veterans_Stadium
1998.0,65352,https://en.wikipedia.org/wiki/Veterans_Stadium
1999.0,65352,https://en.wikipedia.org/wiki/Veterans_Stadium
2000.0,65352,https://en.wikipedia.org/wiki/Veterans_Stadium
2001.0,65352,https://en.wikipedia.org/wiki/Veterans_Stadium
2002.0,65352,https://en.wikipedia.org/wiki/Veterans_Stadium
2003.0,65352,https://en.wikipedia.org/wiki/Veterans_Stadium
1992.0,56454,https://en.wikipedia.org/wiki/Robert_F._Kennedy_Memorial_Stadium
1993.0,56454,https://en.wikipedia.org/wiki/Robert_F._Kennedy_Memorial_Stadium
1994.0,56454,https://en.wikipedia.org/wiki/Robert_F._Kennedy_Memorial_Stadium
1995.0,56454,https://en.wikipedia.org/wiki/Robert_F._Kennedy_Memorial_Stadium
1996.0,56454,https://en.wikipedia.org/wiki/Robert_F._Kennedy_Memorial_Stadium
1997.0,56454,https://en.wikipedia.org/wiki/Robert_F._Kennedy_Memorial_Stadium
1998.0,56454,https://en.wikipedia.org/wiki/Robert_F._Kennedy_Memorial_Stadium
1999.0,56454,https://en.wikipedia.org/wiki/Robert_F._Kennedy_Memorial_Stadium
2000.0,56454,https://en.wikipedia.org/wiki/Robert_F._Kennedy_Memorial_Stadium
2001.0,56454,https://en.wikipedia.org/wiki/Robert_F._Kennedy_Memorial_Stadium
2002.0,56454,https://en.wikipedia.org/wiki/Robert_F._Kennedy_Memorial_Stadium
2003.0,56454,https://en.wikipedia.org/wiki/Robert_F._Kennedy_Memorial_Stadium
2004.0,56454,https://en.wikipedia.org/wiki/Robert_F._Kennedy_Memorial_Stadium
1992.0,59543,https://en.wikipedia.org/wiki/Lambeau_Field
1993.0,59543,https://en.wikipedia.org/wiki/Lambeau_Field
1994.0,59543,https://en.wikipedia.org/wiki/Lambeau_Field
1995.0,60890,https://en.wikipedia.org/wiki/Lambeau_Field
1996.0,60890,https://en.wikipedia.org/wiki/Lambeau_Field
1997.0,60890,https://en.wikipedia.org/wiki/Lambeau_Field
1998.0,60890,https://en.wikipedia.org/wiki/Lambeau_Field
1999.0,60890,https://en.wikipedia.org/wiki/Lambeau_Field
2000.0,60890,https://en.wikipedia.org/wiki/Lambeau_Field
2001.0,60890,https://en.wikipedia.org/wiki/Lambeau_Field
2002.0,66110,https://en.wikipedia.org/wiki/Lambeau_Field
2003.0,72515,https://en.wikipedia.org/wiki/Lambeau_Field
2004.0,72569,https://en.wikipedia.org/wiki/Lambeau_Field
2005.0,72601,https://en.wikipedia.org/wiki/Lambeau_Field
2006.0,72922,https://en.wikipedia.org/wiki/Lambeau_Field
2007.0,72928,https://en.wikipedia.org/wiki/Lambeau_Field
2008.0,72928,https://en.wikipedia.org/wiki/Lambeau_Field
2009.0,72928,https://en.wikipedia.org/wiki/Lambeau_Field
2010.0,72928,https://en.wikipedia.org/wiki/Lambeau_Field
2012.0,73094,https://en.wikipedia.org/wiki/Lambeau_Field
2013.0,80750,https://en.wikipedia.org/wiki/Lambeau_Field
2015.0,81435,https://en.wikipedia.org/wiki/Lambeau_Field
2016.0,81435,https://en.wikipedia.org/wiki/Lambeau_Field
2017.0,81441,https://en.wikipedia.org/wiki/Lambeau_Field
2018.0,81441,https://en.wikipedia.org/wiki/Lambeau_Field
2019.0,81441,https://en.wikipedia.org/wiki/Lambeau_Field
2020.0,81441,https://en.wikipedia.org/wiki/Lambeau_Field
1992.0,63669,https://en.wikipedia.org/wiki/Hubert_H._Humphrey_Metrodome
1993.0,63669,https://en.wikipedia.org/wiki/Hubert_H._Humphrey_Metrodome
1994.0,63669,https://en.wikipedia.org/wiki/Hubert_H._Humphrey_Metrodome
1995.0,64035,https://en.wikipedia.org/wiki/Hubert_H._Humphrey_Metrodome
1996.0,64035,https://en.wikipedia.org/wiki/Hubert_H._Humphrey_Metrodome
1997.0,64153,https://en.wikipedia.org/wiki/Hubert_H._Humphrey_Metrodome
1998.0,64153,https://en.wikipedia.org/wiki/Hubert_H._Humphrey_Metrodome
1999.0,64153,https://en.wikipedia.org/wiki/Hubert_H._Humphrey_Metrodome
2000.0,64121,https://en.wikipedia.org/wiki/Hubert_H._Humphrey_Metrodome
2001.0,64121,https://en.wikipedia.org/wiki/Hubert_H._Humphrey_Metrodome
2002.0,64121,https://en.wikipedia.org/wiki/Hubert_H._Humphrey_Metrodome
2003.0,64121,https://en.wikipedia.org/wiki/Hubert_H._Humphrey_Metrodome
2004.0,64121,https://en.wikipedia.org/wiki/Hubert_H._Humphrey_Metrodome
2005.0,64121,https://en.wikipedia.org/wiki/Hubert_H._Humphrey_Metrodome
2006.0,64121,https://en.wikipedia.org/wiki/Hubert_H._Humphrey_Metrodome
2007.0,64121,https://en.wikipedia.org/wiki/Hubert_H._Humphrey_Metrodome
2008.0,64121,https://en.wikipedia.org/wiki/Hubert_H._Humphrey_Metrodome
2009.0,64121,https://en.wikipedia.org/wiki/Hubert_H._Humphrey_Metrodome
2010.0,64121,https://en.wikipedia.org/wiki/Hubert_H._Humphrey_Metrodome
2011.0,64121,https://en.wikipedia.org/wiki/Hubert_H._Humphrey_Metrodome
2012.0,64121,https://en.wikipedia.org/wiki/Hubert_H._Humphrey_Metrodome
2013.0,64121,https://en.wikipedia.org/wiki/Hubert_H._Humphrey_Metrodome
1992.0,69065,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
1993.0,69065,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
1994.0,69065,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
1995.0,70852,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
1996.0,64992,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
1997.0,69420,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
1998.0,69028,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
1999.0,70054,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
2000.0,64900,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
2001.0,70020,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
2002.0,68500,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
2003.0,68500,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
2004.0,64900,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
2005.0,64900,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
2006.0,68354,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
2007.0,72968,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
2008.0,72968,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
2009.0,72968,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
2010.0,72968,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
2011.0,76468,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
2012.0,76468,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
2013.0,76468,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
2014.0,76468,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
2015.0,76468,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
2016.0,76468,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
2017.0,76468,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
2018.0,76468,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
2019.0,76468,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
2020.0,76468,https://en.wikipedia.org/wiki/Mercedes-Benz_Superdome
1992.0,54692,https://en.wikipedia.org/wiki/Busch_Memorial_Stadium
1993.0,54692,https://en.wikipedia.org/wiki/Busch_Memorial_Stadium
1994.0,54692,https://en.wikipedia.org/wiki/Busch_Memorial_Stadium
1995.0,60000,https://en.wikipedia.org/wiki/Busch_Memorial_Stadium
1992.0,69008,https://en.wikipedia.org/wiki/Anaheim_Stadium
1993.0,69008,https://en.wikipedia.org/wiki/Anaheim_Stadium
1994.0,69008,https://en.wikipedia.org/wiki/Anaheim_Stadium
1992.0,66513,https://en.wikipedia.org/wiki/Candlestick_Park
1993.0,66513,https://en.wikipedia.org/wiki/Candlestick_Park
1994.0,66513,https://en.wikipedia.org/wiki/Candlestick_Park
1995.0,70207,https://en.wikipedia.org/wiki/Candlestick_Park
1996.0,70207,https://en.wikipedia.org/wiki/Candlestick_Park
1997.0,70207,https://en.wikipedia.org/wiki/Candlestick_Park
1998.0,70140,https://en.wikipedia.org/wiki/Candlestick_Park
1999.0,70140,https://en.wikipedia.org/wiki/Candlestick_Park
2000.0,69732,https://en.wikipedia.org/wiki/Candlestick_Park
2001.0,69732,https://en.wikipedia.org/wiki/Candlestick_Park
2002.0,69732,https://en.wikipedia.org/wiki/Candlestick_Park
2003.0,69732,https://en.wikipedia.org/wiki/Candlestick_Park
2004.0,69732,https://en.wikipedia.org/wiki/Candlestick_Park
2005.0,69732,https://en.wikipedia.org/wiki/Candlestick_Park
2006.0,69732,https://en.wikipedia.org/wiki/Candlestick_Park
2007.0,69732,https://en.wikipedia.org/wiki/Candlestick_Park
2008.0,69732,https://en.wikipedia.org/wiki/Candlestick_Park
2009.0,69732,https://en.wikipedia.org/wiki/Candlestick_Park
2010.0,69732,https://en.wikipedia.org/wiki/Candlestick_Park
2011.0,69732,https://en.wikipedia.org/wiki/Candlestick_Park
2012.0,69732,https://en.wikipedia.org/wiki/Candlestick_Park
2013.0,69732,https://en.wikipedia.org/wiki/Candlestick_Park
2014.0,69732,https://en.wikipedia.org/wiki/Candlestick_Park
1992.0,64984,https://en.wikipedia.org/wiki/Kingdome
1993.0,66400,https://en.wikipedia.org/wiki/Kingdome
1994.0,66400,https://en.wikipedia.org/wiki/Kingdome
1995.0,66400,https://en.wikipedia.org/wiki/Kingdome
1996.0,66400,https://en.wikipedia.org/wiki/Kingdome
1997.0,66400,https://en.wikipedia.org/wiki/Kingdome
1998.0,66400,https://en.wikipedia.org/wiki/Kingdome
1999.0,66400,https://en.wikipedia.org/wiki/Kingdome
2000.0,66400,https://en.wikipedia.org/wiki/Kingdome
2010.0,"76,416",https://en.wikipedia.org/wiki/Arrowhead_Stadium
2011.0,"76,416",https://en.wikipedia.org/wiki/Arrowhead_Stadium
2012.0,"76,416",https://en.wikipedia.org/wiki/Arrowhead_Stadium
2013.0,"76,416",https://en.wikipedia.org/wiki/Arrowhead_Stadium
2014.0,"76,416",https://en.wikipedia.org/wiki/Arrowhead_Stadium
2015.0,"76,416",https://en.wikipedia.org/wiki/Arrowhead_Stadium
2016.0,"76,416",https://en.wikipedia.org/wiki/Arrowhead_Stadium
2017.0,"76,416",https://en.wikipedia.org/wiki/Arrowhead_Stadium
2018.0,"76,416",https://en.wikipedia.org/wiki/Arrowhead_Stadium
2019.0,"76,416",https://en.wikipedia.org/wiki/Arrowhead_Stadium
2020.0,"76,416",https://en.wikipedia.org/wiki/Arrowhead_Stadium
1992.0,"78,097",https://en.wikipedia.org/wiki/Arrowhead_Stadium
1993.0,"78,097",https://en.wikipedia.org/wiki/Arrowhead_Stadium
1994.0,"78,097",https://en.wikipedia.org/wiki/Arrowhead_Stadium
1995.0,"79,101",https://en.wikipedia.org/wiki/Arrowhead_Stadium
1996.0,"79,101",https://en.wikipedia.org/wiki/Arrowhead_Stadium
1997.0,"79,451",https://en.wikipedia.org/wiki/Arrowhead_Stadium
1998.0,"79,451",https://en.wikipedia.org/wiki/Arrowhead_Stadium
1999.0,"79,451",https://en.wikipedia.org/wiki/Arrowhead_Stadium
2000.0,"79,451",https://en.wikipedia.org/wiki/Arrowhead_Stadium
2001.0,"79,451",https://en.wikipedia.org/wiki/Arrowhead_Stadium
2002.0,"79,451",https://en.wikipedia.org/wiki/Arrowhead_Stadium
2003.0,"79,451",https://en.wikipedia.org/wiki/Arrowhead_Stadium
2004.0,"79,451",https://en.wikipedia.org/wiki/Arrowhead_Stadium
2005.0,"79,451",https://en.wikipedia.org/wiki/Arrowhead_Stadium
2006.0,"79,451",https://en.wikipedia.org/wiki/Arrowhead_Stadium
2007.0,"79,451",https://en.wikipedia.org/wiki/Arrowhead_Stadium
2008.0,"79,451",https://en.wikipedia.org/wiki/Arrowhead_Stadium
2009.0,"79,451",https://en.wikipedia.org/wiki/Arrowhead_Stadium
1996.0,"72,685",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
1997.0,"73,248",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
1998.0,"73,250",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
1999.0,"73,250",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
2000.0,"73,250",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
2001.0,"73,250",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
2002.0,"73,250",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
2003.0,"73,250",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
2004.0,"73,250",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
2005.0,"73,298",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
2006.0,"73,298",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
2007.0,"73,504",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
2008.0,"73,778",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
2009.0,"73,778",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
2010.0,"73,778",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
2011.0,"73,778",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
2012.0,"73,778",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
2013.0,"73,778",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
2014.0,"74,455",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
2015.0,"75,419",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
2016.0,"75,419",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
2017.0,"75,523",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
2018.0,"75,523",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
2019.0,"75,523",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
2020.0,"75,523",https://en.wikipedia.org/wiki/Bank_of_America_Stadium
2012.0,"79,000",https://en.wikipedia.org/wiki/FedExField
2013.0,"79,000",https://en.wikipedia.org/wiki/FedExField
2014.0,"79,000",https://en.wikipedia.org/wiki/FedExField
1997.0,"80,116",https://en.wikipedia.org/wiki/FedExField
1998.0,"80,116",https://en.wikipedia.org/wiki/FedExField
1999.0,"80,116",https://en.wikipedia.org/wiki/FedExField
2015.0,"82,000",https://en.wikipedia.org/wiki/FedExField
2016.0,"82,000",https://en.wikipedia.org/wiki/FedExField
2017.0,"82,000",https://en.wikipedia.org/wiki/FedExField
2018.0,"82,000",https://en.wikipedia.org/wiki/FedExField
2019.0,"82,000",https://en.wikipedia.org/wiki/FedExField
2020.0,"82,000",https://en.wikipedia.org/wiki/FedExField
2011.0,"83,000",https://en.wikipedia.org/wiki/FedExField
2000.0,"85,407",https://en.wikipedia.org/wiki/FedExField
2001.0,"86,484",https://en.wikipedia.org/wiki/FedExField
2002.0,"86,484",https://en.wikipedia.org/wiki/FedExField
2003.0,"86,484",https://en.wikipedia.org/wiki/FedExField
2004.0,"91,665",https://en.wikipedia.org/wiki/FedExField
2005.0,"91,665",https://en.wikipedia.org/wiki/FedExField
2006.0,"91,665",https://en.wikipedia.org/wiki/FedExField
2007.0,"91,665",https://en.wikipedia.org/wiki/FedExField
2008.0,"91,665",https://en.wikipedia.org/wiki/FedExField
2009.0,"91,704",https://en.wikipedia.org/wiki/FedExField
2010.0,"91,704",https://en.wikipedia.org/wiki/FedExField
2015.0,"65,878",https://en.wikipedia.org/wiki/Gillette_Stadium
2016.0,"65,878",https://en.wikipedia.org/wiki/Gillette_Stadium
2017.0,"65,878",https://en.wikipedia.org/wiki/Gillette_Stadium
2018.0,"65,878",https://en.wikipedia.org/wiki/Gillette_Stadium
2019.0,"65,878",https://en.wikipedia.org/wiki/Gillette_Stadium
2020.0,"65,878",https://en.wikipedia.org/wiki/Gillette_Stadium
2002.0,"68,756",https://en.wikipedia.org/wiki/Gillette_Stadium
2003.0,"68,756",https://en.wikipedia.org/wiki/Gillette_Stadium
2004.0,"68,756",https://en.wikipedia.org/wiki/Gillette_Stadium
2005.0,"68,756",https://en.wikipedia.org/wiki/Gillette_Stadium
2006.0,"68,756",https://en.wikipedia.org/wiki/Gillette_Stadium
2007.0,"68,756",https://en.wikipedia.org/wiki/Gillette_Stadium
2008.0,"68,756",https://en.wikipedia.org/wiki/Gillette_Stadium
2009.0,"68,756",https://en.wikipedia.org/wiki/Gillette_Stadium
2010.0,"68,756",https://en.wikipedia.org/wiki/Gillette_Stadium
2011.0,"68,756",https://en.wikipedia.org/wiki/Gillette_Stadium
2012.0,"68,756",https://en.wikipedia.org/wiki/Gillette_Stadium
2013.0,"68,756",https://en.wikipedia.org/wiki/Gillette_Stadium
2014.0,"68,756",https://en.wikipedia.org/wiki/Gillette_Stadium
2001.0,"64,450",https://en.wikipedia.org/wiki/Heinz_Field
2002.0,"64,450",https://en.wikipedia.org/wiki/Heinz_Field
2003.0,"64,450",https://en.wikipedia.org/wiki/Heinz_Field
2004.0,"64,450",https://en.wikipedia.org/wiki/Heinz_Field
